bathrooms,square_feet,school_rating,crime_rate,price_per_sqft,total_rooms,neighborhood_encoded,price
3.1,500.0,4.9,4.29,289.082,4.1,0,144541
3.5,1903.0,8.1,1.41,317.5974776668418,8.5,6,604388
3.9,9325.0,3.7,13.76,121.4921179624665,8.9,2,1132914
2.9,2005.0,9.7,2.42,179.28428927680798,5.9,4,359465
2.7,2572.0,7.4,2.17,181.52643856920685,3.7,5,466886
2.9,2751.0,7.9,3.58,158.2820792439113,6.9,2,435434
2.6,1716.0,5.1,4.69,152.42890442890442,5.6,2,261568
2.9,1584.0,5.9,6.4,217.8794191919192,7.9,1,345121
2.3,2123.0,4.6,1.51,187.9571361281206,6.3,4,399033
1.7,2142.0,9.5,5.34,167.93230625583567,6.7,2,359711
1.4,2043.0,6.4,9.8,152.81204111600587,5.4,2,312195
1.2,2076.0,7.4,1.62,156.3651252408478,3.2,4,324614
1.8,1401.0,8.1,1.27,223.7408993576017,4.8,4,313461
1.1,2600.0,5.6,3.04,146.53153846153847,5.1,2,380982
2.7,2479.0,8.0,1.71,178.20734167002823,3.7,4,441776
1.9,931.0,7.7,2.33,193.59613319011817,2.9,2,180238
3.5,1689.0,7.9,1.15,177.32030787448195,7.5,2,299494
1.2,2074.0,6.4,5.23,232.95853423336547,5.2,1,483156
1.7,1573.0,5.7,2.3,235.6395422759059,5.7,0,370661
3.2,2510.0,4.6,11.38,129.16334661354583,4.2,2,324200
2.8,1946.0,8.8,4.54,254.4722507708119,3.8,6,495203
1.2,2135.0,7.3,5.44,192.24496487119438,5.2,5,410443
3.6,1679.0,6.1,3.1,194.17153067301965,8.6,3,326014
3.6,500.0,9.6,7.06,428.358,8.6,0,214179
2.0,500.0,3.3,9.04,289.686,4.0,0,144843
2.0,2472.0,9.0,7.52,199.9902912621359,5.0,0,494376
4.0,2214.0,10.0,4.33,239.0460704607046,9.0,1,529248
2.9,2351.0,9.2,1.02,161.2292641429179,3.9,2,379050
2.6,2108.0,8.7,5.97,256.25948766603415,7.6,1,540195
3.5,2172.0,5.6,1.79,141.88029465930018,5.5,2,308164
1.9,2775.0,4.6,3.4,198.0745945945946,3.9,1,549657
2.3,2356.0,8.1,2.82,212.8081494057725,5.3,1,501376
1.8,2833.0,5.1,0.61,201.9724673490999,6.8,5,572188
3.4,2137.0,4.2,2.96,250.84043051006083,4.4,6,536046
2.7,1760.0,8.5,4.92,205.80511363636364,3.7,1,362217
3.0,2155.0,5.2,8.01,186.60417633410674,7.0,5,402132
1.8,1331.0,9.4,4.26,190.29151014274981,2.8,4,253278
1.7,1696.0,6.45,2.91,288.6698113207547,4.7,6,489584
2.5,2142.0,8.9,4.18,243.32259570494864,5.5,1,521197
3.2,2131.0,8.4,1.21,192.86625997184422,4.2,3,410998
2.6,1915.0,9.2,6.24,185.31279373368147,3.6,0,354874
1.1,889.0,8.6,1.0,251.01237345331833,5.1,4,223150
3.6,2509.0,6.75,1.96,175.9816660023914,4.6,4,441538
1.2,2667.0,5.1,3.56,184.5339332583427,5.2,5,492152
3.9,3315.0,9.2,2.21,180.14871794871794,7.9,4,597193
1.1,2353.0,8.9,3.35,243.39906502337442,2.1,6,572718
3.1,2001.0,6.3,5.82,212.02348825587205,5.1,1,424259
1.2,1190.0,3.3,3.4,195.67731092436975,3.2,1,232856
3.7,3194.0,7.5,8.64,172.62429555416406,7.7,3,551362
2.4,2198.0,3.4,9.29,156.36669699727025,3.4,0,343694
1.4,2155.0,9.5,5.2,184.52157772621808,3.4,5,397644
2.0,1797.0,9.7,8.0,201.74179187534781,3.0,0,362530
1.5,1746.0,4.3,0.76,154.99026345933564,2.5,4,270613
1.5,2551.0,7.300000000000001,7.52,163.3512348098785,2.5,3,416709
3.8,1183.0,3.6,7.3,237.5832628909552,8.8,0,281061
2.3,3300.0,8.1,5.53,226.08272727272728,3.3,6,746073
3.4,3126.0,5.4,4.22,208.82469609724888,8.4,1,652786
2.9,1717.0,6.75,4.05,191.60221316249272,6.9,4,328981
3.0,1309.0,5.6,7.15,196.23987776928954,5.0,3,256878
1.4,500.0,6.4,4.64,259.7,3.4,0,129850
1.7,999.0,5.8,5.35,215.0850850850851,3.7,5,214870
3.4,2584.0,3.8,2.61,245.48335913312692,5.4,6,634329
3.9,2252.0,7.0,2.8,252.58525754884548,5.9,6,568822
1.8,2395.0,3.3,3.45,186.18789144050103,3.8,0,445920
1.8,524.0,6.7,5.77,319.66603053435114,3.8,1,167505
2.4,1683.0,9.2,6.85,213.75995246583483,6.4,0,359758
4.0,3094.0,8.9,4.7,161.76696832579185,5.0,4,500507
1.8,1923.0,9.2,9.86,177.4414976599064,4.8,0,341220
2.2,982.0,9.5,3.27,400.4775967413442,7.2,6,393269
3.7,1911.0,3.7,8.36,185.59183673469389,6.7,3,354666
1.0,1383.0,3.9,6.43,183.21330441070137,4.0,0,253384
1.1,2267.0,6.9,5.72,218.28407587119543,2.1,1,494850
2.8,2016.0,9.3,3.5,189.79117063492063,3.8,3,382619
3.7,2435.0,9.8,4.01,188.72032854209445,4.7,5,459534
1.7,1026.0,3.3,6.54,168.4366471734893,3.7,2,172816
2.4,1641.0,5.5,6.9,204.79890310786107,6.4,0,336075
2.4,2872.0,4.5,3.72,222.09575208913648,4.4,1,637859
2.4,917.0,8.3,4.65,262.42748091603056,6.4,3,240646
2.9,1198.0,7.5,2.24,300.59015025041737,6.9,1,360107
2.4,2159.0,3.8,8.94,174.31357109773043,5.4,5,376343
2.3,2229.0,6.45,3.44,263.9322566173172,5.3,6,588305
2.4,1609.0,7.8,2.85,245.2902423865755,6.4,1,394672
2.8,1777.0,8.5,5.92,192.65109735509284,6.8,3,342341
2.6,2427.0,6.8,5.01,203.35723114956735,4.6,1,493548
3.6,2680.0,9.2,6.16,222.18246268656716,5.6,1,595449
1.1,1145.0,7.0,3.4,267.76768558951966,4.1,1,306594
3.5,9378.0,8.7,0.8,152.94039240776286,4.5,4,1434275
3.5,3210.0,8.7,2.28,169.40280373831774,7.5,4,543783
1.9,1907.0,4.3,2.86,249.91767173571054,3.9,6,476593
2.4,1136.0,3.8,10.84,187.49031690140845,5.4,0,212989
2.3,1099.0,8.0,3.4,246.81073703366698,4.3,1,271245
1.7,1871.0,6.6,9.18,183.02137894174237,5.7,5,342433
2.2,2829.0,8.9,6.21,184.12619300106044,6.2,0,520893
1.1,1967.0,8.1,9.36,202.05948144382307,6.1,5,397451
1.8,2151.0,8.9,7.06,210.4700139470014,2.8,0,452721
3.5,1203.0,5.1,5.07,314.9093931837074,8.5,6,378836
1.9,2786.0,5.2,5.99,197.27279253409907,4.9,1,549602
3.5,1083.0,7.7,3.4,276.2511542012927,5.5,1,299180
2.6,1596.0,3.2,1.08,148.76503759398497,5.6,2,237429
3.6,2504.0,8.1,2.15,212.49480830670927,7.6,5,532087
2.7,500.0,8.9,8.1,327.554,7.7,0,163777
1.1,2139.0,5.9,1.04,196.37353903693315,6.1,0,420043
3.0,1169.0,8.4,0.59,251.60906757912747,8.0,4,294131
1.1,2013.0,4.2,3.88,141.75707898658717,4.1,2,285357
2.4,1718.0,5.3,4.78,165.97497089639114,6.4,3,285145
3.8,3685.0,9.8,5.05,181.85563093622795,5.8,3,670138
1.5,1686.0,9.9,0.45,182.1814946619217,3.5,4,307158
2.2,3474.0,6.6,1.07,175.5984455958549,5.2,4,610029
3.2,2470.0,9.5,2.55,203.68623481781376,8.2,4,503105
3.6,1359.0,6.7,5.95,205.60706401766004,4.6,5,279420
3.0,2265.0,5.0,1.94,200.85474613686534,6.0,5,454936
1.8,1756.0,4.9,2.44,257.375284738041,4.8,6,451951
3.0,2194.0,9.5,5.1,300.1435733819508,7.0,6,658515
1.9,1429.0,4.2,4.8,152.35339398180545,3.9,4,217713
3.2,3352.0,7.1,14.23,121.36187350835323,6.2,2,406805
3.9,2740.0,6.9,10.67,177.42737226277373,6.9,0,486151
3.2,2025.0,8.2,4.15,228.02716049382715,8.2,5,461755
3.6,3383.0,6.5,10.17,141.58409695536506,8.6,2,478979
1.0,2059.0,4.9,2.9,212.54735308402138,2.0,1,437635
3.2,2878.0,4.2,6.44,180.17929117442668,7.2,5,518556
3.5,2031.0,7.3,3.38,198.685376661743,4.5,5,403530
1.1,2315.0,8.0,3.53,283.80345572354213,6.1,6,657005
3.6,1935.0,7.0,6.64,200.09974160206718,5.6,0,387193
1.8,2076.0,8.2,1.03,221.3029865125241,6.8,0,459425
3.0,2136.0,4.0,7.07,156.3628277153558,7.0,3,333991
3.4,1464.0,9.2,0.65,251.85860655737704,8.4,3,368721
3.0,1679.0,7.1,2.97,207.63073257891602,7.0,3,348612
1.3,1827.0,3.9,0.6,197.86535303776682,5.3,3,361500
2.8,2184.0,6.2,2.66,223.13324175824175,6.8,1,487323
2.6,1976.0,8.9,0.78,253.02277327935224,6.6,1,499973
3.7,2938.0,9.3,8.82,193.63036078965283,7.7,5,568886
2.2,2678.0,4.9,2.17,152.1157580283794,4.2,4,407366
2.0,1843.0,8.0,3.35,273.4134563212154,3.0,6,503901
3.2,3105.0,3.7,2.19,244.09983896940417,6.2,6,757930
2.2,3498.0,3.2,5.73,167.88707833047457,3.2,3,587269
2.9,500.0,6.9,7.66,295.366,6.9,5,147683
2.9,2746.0,7.9,5.75,129.43481427530955,4.9,2,355428
3.7,1446.0,8.6,3.67,208.91078838174275,8.7,4,302085
2.8,2641.0,5.4,8.75,179.40439227565315,4.8,5,473807
2.5,2991.0,3.0,4.19,162.58408559010365,6.5,4,486289
1.4,1298.0,6.4,3.33,196.40215716486904,3.4,4,254930
1.5,2668.0,3.6,6.34,178.75974512743628,5.5,5,476931
1.5,2108.0,7.300000000000001,4.73,194.9018026565465,3.5,3,410853
2.9,665.0,6.1,4.12,385.29323308270676,5.9,6,256220
3.2,4024.0,5.0,4.72,237.20104373757457,6.2,6,954497
2.6,2500.0,7.1,6.68,161.3568,4.6,3,403392
3.5,2536.0,3.4,4.11,186.69440063091483,8.5,4,473457
4.0,3093.0,4.0,1.76,152.27901713546717,8.0,2,470999
3.5,1535.0,7.9,1.11,221.6358306188925,6.5,0,340211
3.1,2104.0,4.0,2.93,214.97053231939162,8.1,5,452298
2.6,945.0,7.5,10.88,217.16613756613756,4.6,0,205222
2.3,1514.0,7.300000000000001,7.35,205.8447820343461,7.3,3,311649
1.3,2309.0,5.9,10.12,130.92031182330012,2.3,2,302295
2.2,668.0,4.2,6.91,195.65419161676647,5.2,5,130697
